Year,Out of Pocket,All Sources,Health Insurance,Private Health Insurance,Medicare,Medicaid (Title XIX),Department of Veterans Affairs,Department of Defense,CHIP (Title XIX and Title XXI),Total National Health Expenditures
1960,$12.78 ,$27.12 ,$7.32 ,$5.64 ,0,0,$0.90 ,$0.79 ,0,$27.12 
1961,$13.19 ,$29.06 ,$8.04 ,$6.28 ,0,0,$0.93 ,$0.84 ,0,$29.06 
1962,$14.09 ,$31.77 ,$8.79 ,$6.96 ,0,0,$0.96 ,$0.86 ,0,$31.77 
1963,$15.17 ,$34.56 ,$9.66 ,$7.72 ,0,0,$1.02 ,$0.93 ,0,$34.56 
1964,$16.67 ,$38.25 ,$10.71 ,$8.79 ,0,0,$1.06 ,$0.86 ,0,$38.25 
1965,$17.86 ,$41.63 ,$11.72 ,$9.77 ,0,0,$1.12 ,$0.83 ,0,$41.63 
1966,$18.13 ,$45.75 ,$15.36 ,$9.98 ,$1.84 ,$1.30 ,$1.15 ,$1.08 ,0,$45.75 
1967,$17.99 ,$51.19 ,$20.79 ,$10.13 ,$4.92 ,$3.14 ,$1.27 ,$1.32 ,0,$51.19 
1968,$19.95 ,$58.02 ,$24.01 ,$11.46 ,$6.22 ,$3.54 ,$1.34 ,$1.45 ,0,$58.02 
1969,$21.91 ,$65.42 ,$27.19 ,$12.99 ,$7.05 ,$4.17 ,$1.48 ,$1.50 ,0,$65.42 
1970,$24.21 ,$74.08 ,$31.34 ,$15.08 ,$7.67 ,$5.29 ,$1.72 ,$1.58 ,0,$74.08 
1971,$25.52 ,$82.38 ,$36.21 ,$17.32 ,$8.44 ,$6.70 ,$1.98 ,$1.77 ,0,$82.38 
1972,$27.81 ,$92.39 ,$41.95 ,$20.03 ,$9.33 ,$8.31 ,$2.29 ,$2.00 ,0,$92.39 
1973,$30.74 ,$102.65 ,$47.30 ,$22.26 ,$10.73 ,$9.42 ,$2.65 ,$2.24 ,0,$102.65 
1974,$33.31 ,$116.34 ,$55.23 ,$25.35 ,$13.43 ,$11.07 ,$2.90 ,$2.48 ,0,$116.34 
1975,$36.04 ,$132.67 ,$65.48 ,$29.73 ,$16.34 ,$13.45 ,$3.38 ,$2.59 ,0,$132.67 
1976,$39.28 ,$152.03 ,$77.96 ,$36.31 ,$19.69 ,$15.19 ,$4.07 ,$2.70 ,0,$152.03 
1977,$43.14 ,$172.65 ,$91.60 ,$44.17 ,$22.89 ,$17.46 ,$4.15 ,$2.92 ,0,$172.65 
1978,$46.04 ,$193.96 ,$104.76 ,$50.70 ,$26.67 ,$19.47 ,$4.86 ,$3.07 ,0,$193.96 
